,Station Name,Line,Latitude,Longitude
442,8th Ave,L,40.73977666638199,-74.00257800104762
443,14th St,A-C-E,40.740893000193296,-74.00168999937027
444,Nostrand Ave,3-4,40.66993815093054,-73.9504262489579
445,Clark St,2-3,40.69746599996469,-73.99308599821961
446,Franklin Ave,A-C,40.68137966658742,-73.95684800014614
447,Clinton - Washington Aves,A-C,40.68326299912644,-73.96583799857275
448,Forest Ave,M,40.70441200087814,-73.90307500005954
449,110th St,4-6-6 Express,40.795020000113105,-73.94424999687163
450,86th St,4-5-6-6 Express,40.77949199820952,-73.95558899985132
451,York St,F,40.699742667691574,-73.98688499993673
452,High St,A-C,40.69933699977884,-73.99053100065458
453,Lafayette Ave,A-C,40.68611300020567,-73.97394599849406
454,President St,2-5,40.667883603536815,-73.95058920022207
455,Woodlawn,4,40.886037000253324,-73.87875099990931
456,Bleecker St,4-6-6 Express,40.72591466682659,-73.99465900006331
457,103rd St,4-6-6 Express,40.79060000008452,-73.94747800152219
458,Euclid Ave,A-C-S,40.675376998239365,-73.87210600099675
459,88th St,A-S,40.67984300135503,-73.85147000026086
460,Cortelyou Rd,Q,40.6409401651401,-73.96379005505493
461,116th St,4-6-6 Express,40.7986290002001,-73.9416169983714
462,Parkchester,6-6 Express,40.83322599927859,-73.86081600108396
463,Franklin St,1-2,40.719318001302135,-74.00688600277107
464,80th St,A-S,40.67937100115432,-73.85899200206335
465,5th Ave - Bryant Pk,7-7 Express,40.75382100064824,-73.98196299856706
466,Spring St,4-6-6 Express,40.72230099999366,-73.99714100006673
467,125th St,4-5-6-6 Express,40.804138000587244,-73.93759400055725
468,Coney Island - Stillwell Av,D-F-N-Q,40.57728100006751,-73.9812359981396
469,34th St - Hudson Yards,7-7 Express,40.75544635961596,-74.00219709442206
470,72nd St,Q,40.76880251014895,-73.95836178682246
471,86th St,Q,40.77786104333163,-73.95177090964917
472,96th St,Q,40.784236650177654,-73.9470660219183
